userId,movieId,rating,timestamp
199,20,2,1022161793
217,20,2,955941424
239,20,3.5,1221147484
249,20,3.5,1355366891
274,20,3.5,1171830022
284,20,1,832699760
326,20,3.5,1322250792
386,20,2,842614033
448,20,3,1019124922
464,20,4,1275548142
4,21,3,986935199
5,21,4,847435238
6,21,2,845553382
8,21,4,839463564
28,21,3,1242290535
32,21,4,856737002
33,21,4,939715904
35,21,5,830939505
38,21,3,841341362
40,21,4,832059053
42,21,4,996219086
6,22,5,845553875
42,22,5,996219167
58,22,3,847719108
64,22,3.5,1161559916
91,22,3.5,1112712292
99,22,4,829828005
121,22,3,847656357
140,22,3,951163606
160,22,1,971437089
181,22,3,845469972
217,22,3,955943052
28,23,1.5,1242290862
43,23,5,848994451
99,23,4,829828005
102,23,3,835877570
136,23,5,832449838
140,23,3,967049087
182,23,3.5,1055153587
239,23,3.5,1221147477
274,23,3.5,1171829251
314,23,3,834241586
414,23,2,961682276
6,24,4,845554397
32,24,3,856737205
71,24,2,864740028
111,24,2.5,1518640854
181,24,3,845470571
198,24,4,1034138101
201,24,4,941211478
234,24,5,1004407893
263,24,3,941590705
266,24,1,948586506
274,24,3.5,1171785219
6,25,3,845553695
14,25,4,835441394
31,25,2,850466616
32,25,4,856736119
33,25,3,939646902
36,25,2.5,1100803583
64,25,3.5,1161521571
68,25,3.5,1158531974
84,25,5,860396793
90,25,5,856353996
91,25,2,1112713314
95,25,5,1044744590
108,25,4,1042838964
109,25,5,841108589
6,26,4,845555362
32,26,4,856736347
40,26,4,832059937
68,26,3,1158534106
117,26,4,844163712
182,26,4,1063648819
262,26,3,840309913
314,26,4,834398961
470,26,3,849843245
474,26,3.5,1136942664
483,26,4,1215898801
488,26,2.5,1112382126
599,26,2.5,1498518655
6,27,3,845555402
280,27,4.5,1348531940
307,27,2.5,1186172544
337,27,5,860256159
414,27,2,961518812
458,27,5,845652968
474,27,2,1069686414
501,27,3,844973931
506,27,3,1424487740
33,28,5,939654815
100,28,4.5,1100184447
177,28,2.5,1435536420
246,28,4.5,1354126962
262,28,5,840310932
474,28,4.5,1165540007
509,28,3.5,1436031727
594,28,4.5,1108973143
603,28,5,953925191
605,28,4,1277094943
606,28,3.5,1173049970
387,29,3.5,1094875272
391,29,5,1030826859
440,29,4.5,1237569069
469,29,4,965335401
474,29,3.5,1053021379
483,29,5,1181495581
521,29,3,852713417
555,29,4,978841345
576,29,3.5,1358151482
599,29,3.5,1498500987
600,29,4.5,1237713604
602,29,2,840876620
603,29,2,963177361
606,29,4.5,1179419005
325,30,4,1039399501
527,30,1,1033173581
603,30,4,963179273
362,31,4,1530642798
372,31,2,874416808
387,31,2.5,1094939853
411,31,4,835532539
414,31,3,961518520
426,31,5,1451080848
437,31,4,859721815
447,31,4,836961195
464,31,4,1287400817
474,31,3,1060105936
479,31,3,1039362413
483,31,2,1181495275
518,31,1,1056907629
534,31,3.5,1459788707
561,31,2.5,1491094481
599,31,2,1498511120
608,31,3,1117504582
544,32,3,850688537
553,32,5,1219564918
555,32,4,978841464
559,32,3,845475965
560,32,3.5,1469647882
561,32,3.5,1491091981
565,32,5,846533428
566,32,4,849005720
570,32,4,1181477032
580,32,5,1167790855
587,32,5,953141417
590,32,3,1258420444
596,32,3.5,1535709749
599,32,3,1498519822
600,32,4.5,1237858629
602,32,3,840875779
603,32,3,963179615
604,32,4,832079958
606,32,4,1173653921
608,32,3.5,1117336682
610,32,4.5,1479543331
563,34,2,1441846213
565,34,4,846533367
567,34,2.5,1525288053
570,34,3.5,1181477210
579,34,3,958880089
580,34,2.5,1167673463
584,34,3,834987730
593,34,4,1181008004
596,34,4,1535827362
597,34,4,940362281
600,34,2,1237711536
602,34,1,840875700
603,34,4,963179273
604,34,4,832079958
607,34,3,963079238
608,34,3.5,1117491662
462,36,3.5,1123891148
469,36,3,965846167
470,36,4,849370395
474,36,5,979180034
488,36,4.5,1112382199
492,36,4,863976004
501,36,3,844973487
521,36,4,852713143
559,36,4,845476089
588,36,2,839316709
589,36,5,856038894
590,36,3.5,1258420766
602,36,3,840876228
603,36,4,953925157
606,36,3.5,1171820699
607,36,4,964744413
21,38,2.5,1419795113
217,38,2,955945548
448,38,3,1019227804
474,38,1,1089387538
559,39,3,845475987
561,39,3,1491091334
564,39,3.5,1478453734
566,39,4,849005720
570,39,3,1181477492
577,39,3,945964946
583,39,5,1481474136
584,39,1,834987810
592,39,4,837350111
594,39,4.5,1115885611
596,39,4,1535827547
597,39,4,941558116
599,39,3,1498525783
600,39,3,1237858693
602,39,5,840875757
603,39,5,954482276
604,39,3,832079983
608,39,3,1117415401
311,40,3.5,1057854804
544,40,5,850688776
6,41,4,845554962
9,41,3,1044656650
59,41,5,953609923
91,41,4,1112716937
117,41,4,844163693
182,41,4.5,1054781875
268,41,4,940181204
314,41,3,834398878
337,41,3,860255992
372,41,4,874415991
467,41,4,919671922
470,41,3,849843245
474,41,3.5,1089386983
593,41,4,1181007216
599,41,2.5,1498518847
234,42,4,1004408338
368,42,2,975828507
414,42,2,961515844
553,42,4,1219559052
588,42,3,839316637
597,42,3,941729264
599,42,3,1498525483
6,43,4,845555607
33,43,2,939716739
288,43,3,976122034
437,43,3,859721556
470,43,3,849370292
474,43,3.5,1081177921
521,43,4,852713446
386,44,2,842613763
387,44,1,1182720368
396,44,2,1111688564
408,44,3.5,1484264475
414,44,2,961516249
428,44,2,1111623964
438,44,3,1105667144
447,44,5,836961153
452,44,4,1019580991
469,44,1,965335037
486,44,4,839537298
514,44,2.5,1533945558
534,44,4,1459788735
545,44,2.5,1240358381
561,44,2,1491091620
592,44,3,837350308
502,45,3.5,1111757345
536,45,5,832840081
597,45,5,941559030
599,45,2.5,1498516640
602,45,5,840876055
603,45,4,963179538
6,46,4,845554551
40,46,4,832059892
84,46,3,858771890
113,46,3,980051838
201,46,1,939227085
240,46,3,849123161
268,46,1,940180773
304,46,5,911720227
411,46,2,835533337
414,46,2,961514407
474,46,3,1081178156
489,46,3.5,1333658594
594,46,4.5,1108973615
600,46,3,1237851925
606,46,4,1171757334
540,47,4.5,1179109020
541,47,1,835643038
542,47,5,1163386913
551,47,4.5,1505548073
560,47,4,1469648029
561,47,4.5,1491091954
565,47,4,846533338
570,47,3.5,1181477162
573,47,5,1186589586
574,47,5,834634527
580,47,5,1167791127
584,47,5,834987730
588,47,3,839316278
590,47,3,1258420506
597,47,4,940361541
599,47,4,1498499364
600,47,4,1237852430
601,47,4,1521467863
602,47,5,840875668
606,47,3,1171927423
608,47,4.5,1117162426
610,47,5,1479545853
414,48,3,961437741
429,48,4,828124616
435,48,4,1366675847
436,48,4,833529821
447,48,3,836961178
458,48,3,845652560
476,48,4,835022192
483,48,3,1181496689
484,48,4.5,1342296910
489,48,4,1334587634
509,48,3.5,1436000115
525,48,3,1476480566
527,48,3,1033173290
534,48,4,1459792580
559,48,3,845476159
560,48,2.5,1469654312
563,48,3.5,1440800284
579,48,4,958881238
584,48,5,834988006
594,48,4.5,1109038257
608,48,0.5,1117161754
202,49,3,974925453
58,50,5,847718718
60,50,3,1393542060
61,50,4.5,1145532639
63,50,5,1443199758
64,50,3,1161528982
66,50,4,1104644110
68,50,3,1158531764
69,50,5,1021646926
72,50,4.5,1217324720
80,50,4.5,1377308037
84,50,4,857653594
88,50,5,1331421330
91,50,4.5,1112712816
96,50,5,964773008
103,50,4,1431955220
105,50,5,1446571713
109,50,4,841107584
112,50,5,1442535839
117,50,4,844162933
122,50,5,1461561151
124,50,4.5,1336412889
